offer-1 %,hotel-1,rating-1,menu-1,rate-1,delivertime-1,offer-2 %,hotel-2,rating-2,menu-2,rate-2,delivertime-2,offer-3 %,hotel-3,rating-3,menu-3,rate-3,delivertime-3
100.0,Punjab Paratha Hub,4.0,"North Indian, Chinese, Beverages,",150,20.0,25.0,La Pino'z Pizza,4.2,"Pizza, Pasta, Italian, Fast Food",200,18.0,300.0,Big Bowl,3.9,"North Indian, Chinese, Momos",200,28.0
100.0,Vittle Box,0,"Chinese, North Indian, Gujarati, Sandwich, Indo-Chinese, Thai",200,22.0,100.0,Jay Bhavani Vadapav,3.8,"Street Food, Fast Food, Sandwich, Beverages",100,20.0,100.0,Sahi Dahiwade & Delhi Chaat,4.0,"North Indian, Street Food",100,32.0
100.0,Burger King,4.3,"Burger, Fast Food, Desserts, Beverages",200,26.0,50.0,Domino's Pizza,0.0,"Pizza, Italian, Fast Food, Desserts",200,23.0,20.0,Taco Bell,3.9,"Fast Food, Mexican",250,23.0
100.0,Boleto Vadapav,4.1,Street Food,40,17.0,80.0,McDonald's,4.1,"Burger, Fast Food, Beverages",200,17.0,0,Gwalia Sweets & Fast Food,4.2,"Mithai, Street Food, Desserts, Beverages",100,20.0
100.0,Honest,4.2,"South Indian, Chinese, Fast Food, North Indian, Pizza",200,21.0,100.0,HL Frankie,4.2,"Fast Food, Burger, Street Food, Sandwich, Chinese, Beverages",200,18.0,30.0,Wendy's Burgers,3.8,"Burger, Fast Food, American",200,23.0
25.0,Shakti - The Sandwich Shop,4.1,"Sandwich, Wraps, Pizza, Burger, Fast Food, Shake, Beverages",150,22.0,100.0,WOW! Momo,4.0,"Momos, Tibetan, Sichuan, Fast Food, Beverages",150,22.0,100.0,Cake JSK Live Cake,3.8,Bakery,150,28.0
100.0,Urban Kitli,4.1,"Sandwich, Fast Food, Street Food, Tea, Coffee, Beverages, Panini",100,23.0,100.0,KFC,3.8,"Burger, Fast Food, Rolls",200,27.0,10.0,The Belgian Waffle Co.,4.3,"Waffle, Pancake, Ice Cream, Desserts, Beverages, Shake",200,23.0
100.0,Hocco Eatery,4.3,"Pizza, Sandwich, Fast Food, Street Food, Ice Cream, Shake, Burger",250,22.0,100.0,Mahalaxmi Bhaji Pav-Manekchowk Wala,4.3,Street Food,200,22.0,100.0,Tea Post,4.3,"Tea, Coffee, Sandwich, Fast Food, Street Food, Beverages",200,24.0
100.0,Ajay's,4.0,"Burger, Pizza, Fast Food",40,25.0,25.0,Lunchbox - Meals & Thalis,3.8,"North Indian, Biryani, Mughlai",150,27.0,100.0,United Farmers Creamery,4.1,"Ice Cream, Shake, Beverages, Waffle, Desserts",200,13.0
100.0,Danny's Coffee Bar,4.1,"Italian, Sandwich, Pizza, Fast Food, Coffee, Cafe, Street Food",150,18.0,100.0,Drizzle's Pizza,4.2,Pizza,100,23.0,100.0,Burger Singh - Big Punjabi Burgers,4.1,"Burger, American, Fast Food, Desserts, Beverages",150,25.0
100.0,Royal Biryani,4.1,"Biryani, North Indian, Mughlai, Hyderabadi",100,29.0,20.0,La Milano Pizzeria,3.9,"Pizza, Pasta, Italian, American, Mexican, Desserts, Beverages, Fast Food",200,24.0,100.0,MMV - Mumbaiya Misal & Vadapav,4.0,"Maharashtrian, Street Food, Beverages",100,16.0
30.0,Pizza Hut,4.2,"Pizza, Pasta, Italian, Desserts, Beverages, North Indian",150,27.0,100.0,Karnavati Dabeli,3.8,"Street Food, Fast Food, Pizza, Sandwich, Burger, Beverages, Shake, Desserts",150,14.0,0,Subway,4.2,"Healthy Food, Sandwich, Fast Food, Wraps, Salad, Beverages",250,21.0
100.0,Jugaadi Adda,3.9,"Maharashtrian, Street Food",40,25.0,30.0,The Biryani Life,3.8,"Biryani, Mughlai",200,22.0,100.0,Theobroma,4.5,"Bakery, Desserts",100,15.0
